cmun,hospital_name,n_beds,type,management,latitude,longitude
10590,Red De Salud Mental De Araba (Hospital Psiquiátrico De Araba),207,Psychiatric,Autonomous Community,42.8356562870001,-2.67861197099995
10590,Hospital San José,63,Medical-surgical,Private Non-Profit,42.8496614530001,-2.67664049999996
10590,Hospital Quirónsalud Vitoria,26,General,Private Non-Profit,42.84976126,-2.66803516399995
10590,"Hospital De Cuidados San Onofre, S.L. (Hospital De Cuidados San Onofre)",82,Geriatrics and/or long-term care,Private Non-Profit,42.837581582,-2.68038623299998
10318,Hospital De Leza,63,General,Autonomous Community,42.5759894380001,-2.63863544199995
10590,Hospital Universitario De Araba (Sede Txagorritxu Y Sede Santiago),811,General,Social Security,42.8549897730001,-2.69020705599996
20030,Complejo Hospitalario Universitario De Albacete,705,General,Social Security,38.985256377,-1.84655696499993
20030,Hospital General Universitario De Albacete,0,General,Social Security,38.9832550680001,-1.85066961599995
20030,Clínica Santa Cristina Albacete,42,General,Private Non-Profit,38.9897934000001,-1.85770989599996
20371,Hospital De Hellín,135,General,Social Security,38.504304817,-1.68918989199994
20030,Quironsalud Hospital Albacete,65,General,Private Non-Profit,38.985418844,-1.84400678299994
20030,Hospital Universitario Nuestra Señora Del Perpetuo Socorro,0,General,Social Security,38.989561838,-1.87211015199995
20096,Hospital General De Almansa,93,General,Autonomous Community,38.8794026050001,-1.09390853199994
20812,Hospital General De Villarobledo,114,General,Autonomous Community,39.2800841100001,-2.60269739799998
20030,"Centro De Atención A La Salud Mental ""La Milagrosa""",0,Psychiatric,Provincial Council or Island Council,39.0076815960001,-1.88065043699993
30149,Hospital General Universitario De Alicante,794,General,Autonomous Community,38.363363964,-0.48593452199998
30149,Clínica Vistahermosa Grupo Hla,106,General,Private Non-Profit,38.3628653640001,-0.463124377999975
30149,Vithas Hospital Perpetuo Internacional,103,General,Private Non-Profit,38.352893867,-0.476504659999932
30092,Hospital Virgen De Los Lirios,305,General,Autonomous Community,38.7051247730001,-0.465683971999965
30092,Sanatorio San Jorge S.L.,26,General,Private Non-Profit,38.6929737350001,-0.486100178999948
30319,Hospital Clínica Benidorm,166,General,Private Non-Profit,38.5426678680001,-0.127031808999959
30633,Hospital San Carlos De Denia Grupo Hla,31,General,Private Non-Profit,38.8373052420001,0.0934203180000281
30651,Hospital General Universitario De Elche,492,General,Autonomous Community,38.2600928200001,-0.685241062999978
30664,Hospital General Universitario De Elda-Virgen De La Salud,513,General,Autonomous Community,38.4935283360001,-0.805971980999971
31225,Hospital Sant Vicent Del Raspeig,179,Geriatrics and/or long-term care,Autonomous Community,38.403364943,-0.530502672999944
31376,Sanatorio San Francisco De Borja Fontilles,96,Geriatrics and/or long-term care,Other Private Non-Profit,38.771915,-0.136456657999929
31395,Hospital Marina Baixa De La Vila Joiosa,286,General,Autonomous Community,38.5301280640001,-0.198289258999978
30993,Hospital Vega Baja De Orihuela,361,General,Autonomous Community,38.0882077110001,-0.853941504999966
30149,"Hospital Internacional Medimar, S.A.",66,General,Private Non-Profit,38.3714722340001,-0.456596158999957
30149,Hospital Psiquiátrico Penitenciario De Fontcalent,432,Psychiatric,Ministry of Interior,38.3343175000001,-0.602231920999941
31199,Hospital Universitario San Juan De Alicante,396,General,Autonomous Community,38.4062900000001,-0.430915316999972
30263,Centro Médico Acuario,19,General,Private Non-Profit,38.8265884460001,0.0022818520000669
31339,Hospìtal Quironsalud Torrevieja,132,General,Private Non-Profit,37.9963845,-0.68721974999994
30149,Hospital Imed Levante,100,General,Private Non-Profit,38.5424209220001,-0.105182876999947
31339,Hospital Universitario De Torrevieja,269,General,Autonomous Community,37.96333845,-0.715745823999953
30633,Hospital De Denia,266,General,Autonomous Community,38.834226416,0.059298138000031
30633,Hospital La Pedrera,107,Geriatrics and/or long-term care,Autonomous Community,38.8280655520001,0.0962855270000205
30909,Centro De Rehabilitación Neurológica Casaverde,40,Psychophysical rehabilitation,Private Non-Profit,38.4205918150001,-0.469911158999935
30651,Hospital Universitario Vinalopo,214,General,Autonomous Community,38.25534043,-0.716007419999926
30651,Hospital Imed Elche,98,General,Private Non-Profit,38.2872604250001,-0.619072321999965
40139,Hospital Torrecárdenas,0,General,Autonomous Community,36.8625943370001,-2.44117664699996
40139,Hospital De La Cruz Roja,0,General,Autonomous Community,36.8483476700001,-2.45159449699997
40139,Hospital Virgen Del Mar,76,General,Private Non-Profit,36.846256694,-2.44158688699997
40530,Hospital La Inmaculada,184,General,Autonomous Community,37.4010425220001,-1.94182956099996
40139,Hospital Universitario Torrecárdenas,763,General,Autonomous Community,36.862522305,-2.44676488199997
40139,Hospital Mediterráneo,89,General,Private Non-Profit,36.820818758,-2.43622418699994
49026,Hospital De Poniente,273,General,Autonomous Community,36.753204591,-2.80315336199993
40139,Hospital De Alta Resolución El Toyo,44,General,Autonomous Community,36.8507955330001,-2.31270496099995
50198,Hospital Nuestra Señora De Sonsoles,0,General,Social Security,40.6657735160001,-4.66684443499997
50198,Hospital Provincial De Ávila,0,General,Autonomous Community,40.6498453730001,-4.69258059499998
50198,Clínica Santa Teresa,33,General,Private Non-Profit,40.659390253,-4.68613007899995
50198,Complejo Asistencial De Avila,430,General,Public Entities,40.670384359,-4.65236210299997
